[2023-06-01 19:53:19,711][INFO] Loading model.
[2023-06-01 19:54:10,050][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:10,285][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_generator.pth`.
[2023-06-01 19:54:10,819][INFO] Successfully loaded!
[2023-06-01 19:54:10,842][INFO] Current `lod` is 0.0.
[2023-06-01 19:54:10,843][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2023-06-01 19:54:11,885][INFO] Loading pytorch weights from `models\pretrain\styleganinv_ffhq256_encoder.pth`.
[2023-06-01 19:54:14,818][INFO] Successfully loaded!
[2023-06-01 19:54:15,326][INFO] Loading target images and context images.
[2023-06-01 19:54:15,329][INFO] Start diffusion.
[2023-06-01 19:54:18,005][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.018, loss_feat: 1765.335, loss: 0.106
[2023-06-01 19:54:22,631][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.013, loss_feat: 1448.504, loss: 0.085
[2023-06-01 19:54:27,161][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1359.120, loss: 0.080
[2023-06-01 19:54:31,513][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.012, loss_feat: 1301.184, loss: 0.077
[2023-06-01 19:54:35,891][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.011, loss_feat: 1264.641, loss: 0.074
[2023-06-01 19:54:40,507][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.010, loss_feat: 1236.682, loss: 0.072
[2023-06-01 19:54:45,045][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.009, loss_feat: 1195.243, loss: 0.069
[2023-06-01 19:54:49,366][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1157.569, loss: 0.066
[2023-06-01 19:54:53,637][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.008, loss_feat: 1128.939, loss: 0.064
[2023-06-01 19:54:57,976][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1104.213, loss: 0.062
[2023-06-01 19:55:02,386][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1082.875, loss: 0.061
[2023-06-01 19:55:06,695][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.007, loss_feat: 1060.340, loss: 0.060
[2023-06-01 19:55:11,123][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1030.510, loss: 0.058
[2023-06-01 19:55:15,431][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 1001.084, loss: 0.056
[2023-06-01 19:55:19,855][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 972.255, loss: 0.055
[2023-06-01 19:55:24,486][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 949.451, loss: 0.054
[2023-06-01 19:55:29,256][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 925.641, loss: 0.053
[2023-06-01 19:55:34,083][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 901.464, loss: 0.051
[2023-06-01 19:55:39,307][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 880.747, loss: 0.050
[2023-06-01 19:55:44,401][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 859.131, loss: 0.049
[2023-06-01 19:55:49,613][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 839.757, loss: 0.048
[2023-06-01 19:55:54,942][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.006, loss_feat: 819.986, loss: 0.047
[2023-06-01 19:56:00,198][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 804.753, loss: 0.046
[2023-06-01 19:56:05,735][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 790.842, loss: 0.045
[2023-06-01 19:56:10,428][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 776.929, loss: 0.044
[2023-06-01 19:56:15,080][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 759.062, loss: 0.043
[2023-06-01 19:56:19,813][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 741.040, loss: 0.042
[2023-06-01 19:56:24,857][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 725.352, loss: 0.041
[2023-06-01 19:56:31,012][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 709.250, loss: 0.040
[2023-06-01 19:56:35,918][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 693.988, loss: 0.039
[2023-06-01 19:56:40,886][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 679.674, loss: 0.039
[2023-06-01 19:56:45,661][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 662.161, loss: 0.038
[2023-06-01 19:56:50,419][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 646.004, loss: 0.037
[2023-06-01 19:56:55,480][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 633.388, loss: 0.036
[2023-06-01 19:57:00,286][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 619.927, loss: 0.036
[2023-06-01 19:57:04,883][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.005, loss_feat: 608.001, loss: 0.035
[2023-06-01 19:57:09,589][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 595.897, loss: 0.034
[2023-06-01 19:57:14,352][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 582.725, loss: 0.034
[2023-06-01 19:57:19,214][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 571.918, loss: 0.033
[2023-06-01 19:57:24,096][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 558.809, loss: 0.032
[2023-06-01 19:57:29,038][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 545.786, loss: 0.032
[2023-06-01 19:57:33,775][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 533.435, loss: 0.031
[2023-06-01 19:57:38,313][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 522.140, loss: 0.030
[2023-06-01 19:57:42,913][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 510.009, loss: 0.030
[2023-06-01 19:57:47,765][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 500.498, loss: 0.029
[2023-06-01 19:57:52,566][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 488.164, loss: 0.029
[2023-06-01 19:57:57,407][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 478.239, loss: 0.028
[2023-06-01 19:58:02,503][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 471.160, loss: 0.028
[2023-06-01 19:58:07,594][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 461.153, loss: 0.027
[2023-06-01 19:58:12,446][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 452.473, loss: 0.027
[2023-06-01 19:58:17,193][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 442.978, loss: 0.026
[2023-06-01 19:58:21,880][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 434.326, loss: 0.026
[2023-06-01 19:58:26,582][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 424.694, loss: 0.025
[2023-06-01 19:58:31,417][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 414.525, loss: 0.025
[2023-06-01 19:58:36,396][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 404.458, loss: 0.024
[2023-06-01 19:58:41,285][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 395.716, loss: 0.024
[2023-06-01 19:58:45,990][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 386.424, loss: 0.023
[2023-06-01 19:58:50,739][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 376.746, loss: 0.023
[2023-06-01 19:58:55,634][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 367.366, loss: 0.022
[2023-06-01 19:59:00,458][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 358.082, loss: 0.022
[2023-06-01 19:59:05,543][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 348.692, loss: 0.021
[2023-06-01 19:59:10,527][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 341.117, loss: 0.021
[2023-06-01 19:59:15,200][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 333.187, loss: 0.020
[2023-06-01 19:59:19,992][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 324.584, loss: 0.020
[2023-06-01 19:59:24,794][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 318.580, loss: 0.020
[2023-06-01 19:59:29,709][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 312.794, loss: 0.019
[2023-06-01 19:59:34,607][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 305.379, loss: 0.019
[2023-06-01 19:59:39,688][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 301.470, loss: 0.019
[2023-06-01 19:59:44,706][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 296.640, loss: 0.018
[2023-06-01 19:59:49,511][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 290.074, loss: 0.018
[2023-06-01 19:59:54,421][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 287.397, loss: 0.018
[2023-06-01 19:59:59,277][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 280.920, loss: 0.018
[2023-06-01 20:00:03,943][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.004, loss_feat: 277.019, loss: 0.017
